"Name","Team","K%","BB%","SwStr%","playerid"
"Kirby Yates","Padres","41.6 %","5.4 %","15.7 %","9073"
"Jacob Webb","Braves","21.4 %","9.2 %","13.1 %","19274"
"Will Harris","Astros","27.1 %","6.1 %","12.2 %","3192"
"Felipe Vazquez","Pirates","38.1 %","5.5 %","14.3 %","12076"
"Tyler Glasnow","Rays","33.0 %","6.1 %","12.0 %","14374"
"Liam Hendriks","Athletics","37.4 %","6.3 %","17.2 %","3548"
"Ken Giles","Blue Jays","39.9 %","8.2 %","18.8 %","12910"
"Brandon Workman","Red Sox","36.4 %","15.7 %","12.8 %","11428"
"Adam Ottavino","Yankees","31.1 %","14.1 %","11.3 %","1247"
"Zack Britton","Yankees","21.6 %","13.1 %","10.7 %","3240"
"Aaron Bummer","White Sox","22.9 %","9.2 %","10.7 %","16258"
"Casey Sadler","- - -","16.0 %","6.7 %","9.2 %","11209"
"Aroldis Chapman","Yankees","36.2 %","10.6 %","14.1 %","10233"
"Scott Oberg","Rockies","26.0 %","10.3 %","12.3 %","13911"
"Shane Greene","- - -","25.4 %","6.8 %","11.5 %","10756"
"Giovanny Gallegos","Cardinals","33.3 %","5.7 %","16.4 %","14986"
"Emilio Pagan","Rays","36.0 %","4.9 %","17.7 %","14771"
"Hyun-Jin Ryu","Dodgers","22.5 %","3.3 %","11.4 %","14444"
"Ryan Pressly","Astros","34.1 %","5.7 %","17.7 %","7005"
"Aaron Civale","Indians","20.3 %","7.1 %","8.8 %","19479"
"Jacob deGrom","Mets","31.7 %","5.5 %","15.4 %","10954"
"Rowan Wick","Cubs","25.0 %","11.4 %","11.6 %","14646"
"Rich Hill","Dodgers","29.8 %","7.4 %","10.8 %","4806"
"Daniel Hudson","- - -","23.4 %","8.9 %","9.9 %","7146"
"Hansel Robles","Angels","26.5 %","5.7 %","12.3 %","11801"
"Julio Urias","Dodgers","26.1 %","8.3 %","13.8 %","14765"
"Evan Marshall","White Sox","19.6 %","11.5 %","11.4 %","12297"
"Tyler Duffey","Twins","34.5 %","5.9 %","15.4 %","13758"
"Gerrit Cole","Astros","39.9 %","5.9 %","16.8 %","13125"
"Justin Wilson","Mets","26.5 %","11.5 %","11.9 %","4301"
"Justin Verlander","Astros","35.4 %","5.0 %","16.1 %","8700"
"Taylor Rogers","Twins","32.4 %","4.0 %","11.0 %","13449"
"Josh Hader","Brewers","47.8 %","6.9 %","22.9 %","14212"
"Frankie Montas","Athletics","26.1 %","5.8 %","11.5 %","14309"
"Roberto Osuna","Astros","28.9 %","4.7 %","16.9 %","13764"
"Zack Littell","Twins","21.9 %","6.2 %","12.9 %","15823"
"Mike Soroka","Braves","20.3 %","5.9 %","10.3 %","18383"
"Brandon Kintzler","Cubs","21.2 %","5.7 %","8.0 %","9939"
"Seth Lugo","Mets","33.1 %","5.1 %","11.3 %","12447"
"Yusmeiro Petit","Athletics","23.1 %","3.3 %","11.4 %","4020"
"Mike Clevinger","Indians","33.9 %","7.4 %","15.2 %","12808"
"Alec Mills","Cubs","27.6 %","7.2 %","12.5 %","13834"
"Jack Flaherty","Cardinals","29.9 %","7.1 %","13.8 %","17479"
"Will Smith","Giants","37.4 %","8.2 %","15.6 %","8048"
"Alex Colome","White Sox","22.1 %","9.2 %","13.1 %","6661"
"Nick Wittgren","Indians","26.0 %","6.5 %","9.0 %","15594"
"Zac Gallen","- - -","28.7 %","10.8 %","12.8 %","19291"
"Reyes Moronta","Giants","28.5 %","13.4 %","12.0 %","14966"
"Sonny Gray","Reds","29.0 %","9.6 %","11.3 %","12768"
"Jimmy Cordero","- - -","21.2 %","7.5 %","14.6 %","15690"
"Tyler Clippard","Indians","26.6 %","6.2 %","13.9 %","5640"
"Michael Lorenzen","Reds","24.8 %","8.2 %","13.9 %","14843"
"Max Scherzer","Nationals","35.1 %","4.8 %","16.4 %","3137"
"Tony Gonsolin","Dodgers","22.7 %","9.2 %","12.0 %","19388"
"Hector Neris","Phillies","32.4 %","8.7 %","17.7 %","11804"
"Zack Greinke","- - -","23.1 %","3.7 %","10.5 %","1943"
"Luke Weaver","Diamondbacks","26.5 %","5.4 %","10.5 %","16918"
"Trevor May","Twins","29.7 %","9.8 %","13.2 %","6398"
"Ryan Helsley","Cardinals","20.9 %","7.8 %","10.2 %","18138"
"Steve Cishek","Cubs","21.4 %","10.9 %","9.4 %","6483"
"Hunter Wood","- - -","20.0 %","6.2 %","12.4 %","15091"
"Ryan Buchter","Athletics","25.3 %","11.6 %","11.6 %","9456"
"Jarlin Garcia","Marlins","18.9 %","7.8 %","8.8 %","18282"
"Clayton Kershaw","Dodgers","26.8 %","5.8 %","12.9 %","2036"
"Josh Taylor","Red Sox","32.0 %","8.3 %","15.2 %","17359"
"Charlie Morton","Rays","30.4 %","7.2 %","12.9 %","4676"
"Pedro Baez","Dodgers","25.0 %","8.3 %","15.0 %","5420"
"David Hale","Yankees","14.7 %","4.5 %","8.1 %","9756"
"Ranger Suarez","Phillies","20.5 %","5.9 %","9.4 %","17277"
"Sean Newcomb","Braves","22.2 %","9.9 %","9.2 %","16943"
"Carlos Martinez","Cardinals","26.5 %","9.0 %","12.7 %","11682"
"Oliver Drake","Rays","32.0 %","8.7 %","16.8 %","8823"
"Amir Garrett","Reds","31.7 %","14.2 %","16.3 %","14375"
"Marcus Stroman","- - -","20.5 %","7.5 %","10.1 %","13431"
"Cam Bedrosian","Angels","24.8 %","8.5 %","12.0 %","13360"
"Patrick Corbin","Nationals","28.5 %","8.4 %","14.3 %","9323"
"Walker Buehler","Dodgers","29.2 %","5.0 %","12.1 %","19374"
"Adam Kolarek","- - -","19.7 %","7.0 %","11.3 %","10843"
"Shane Bieber","Indians","30.2 %","4.7 %","14.0 %","19427"
"Craig Stammen","Padres","21.5 %","4.4 %","9.2 %","7274"
"Brad Hand","Indians","34.7 %","7.4 %","13.4 %","9111"
"Austin Voth","Nationals","25.3 %","7.5 %","12.7 %","15047"
"Stephen Strasburg","Nationals","29.9 %","6.7 %","13.5 %","10131"
"Sam Dyson","- - -","22.1 %","5.2 %","8.6 %","11710"
"Nick Anderson","- - -","41.7 %","6.8 %","19.5 %","18337"
"Chris Paddack","Padres","26.9 %","5.5 %","11.5 %","20099"
"Dakota Hudson","Cardinals","18.0 %","11.4 %","9.9 %","19206"
"Jose Alvarez","Phillies","20.0 %","7.1 %","11.1 %","5358"
"Chris Martin","- - -","30.1 %","2.3 %","12.4 %","11847"
"Luis Castillo","Reds","28.9 %","10.1 %","15.9 %","15689"
"Diego Castillo","Rays","27.9 %","9.0 %","13.7 %","17496"
"David Phelps","- - -","24.5 %","11.6 %","7.8 %","6316"
"Ian Kennedy","Royals","27.4 %","6.4 %","10.0 %","6986"
"Yoan Lopez","Diamondbacks","17.1 %","6.9 %","9.7 %","17181"
"Lucas Giolito","White Sox","32.3 %","8.1 %","15.0 %","15474"
"Austin Brice","Marlins","23.1 %","9.1 %","11.3 %","17237"
"Sergio Romo","- - -","24.1 %","6.8 %","14.1 %","9817"
"Kyle Hendricks","Cubs","20.6 %","4.4 %","10.3 %","12049"
"Francisco Liriano","Pirates","20.9 %","11.6 %","13.6 %","3201"
"Ross Stripling","Dodgers","25.1 %","5.4 %","10.4 %","13273"
"Gio Gonzalez","Brewers","21.3 %","10.1 %","10.4 %","7448"
"Jake Odorizzi","Twins","27.1 %","8.1 %","12.7 %","6397"
"Archie Bradley","Diamondbacks","27.4 %","11.4 %","9.7 %","12918"
"Jeff Samardzija","Giants","18.9 %","6.6 %","8.8 %","3254"
"Nick Goody","Indians","28.9 %","12.7 %","15.8 %","13685"
"Kyle Ryan","Cubs","22.3 %","11.2 %","9.4 %","11753"
"Junior Guerra","Brewers","22.4 %","10.5 %","10.9 %","5702"
"Zach Davies","Brewers","15.2 %","7.6 %","7.2 %","13183"
"Stefan Crichton","Diamondbacks","26.8 %","6.5 %","10.1 %","16058"
"Anthony Bass","Mariners","22.8 %","9.0 %","11.3 %","7982"
"Alex Young","Diamondbacks","20.3 %","7.7 %","12.5 %","18333"
"J.B. Wendelken","Athletics","26.0 %","6.9 %","12.1 %","14506"
"Mike Minor","Rangers","23.2 %","7.9 %","11.5 %","10021"
"John Brebbia","Cardinals","28.6 %","8.9 %","13.3 %","12777"
"John Means","Orioles","19.0 %","6.0 %","9.9 %","16269"
"Mark Melancon","- - -","23.9 %","6.3 %","10.2 %","4264"
"Yimi Garcia","Dodgers","26.7 %","5.7 %","11.5 %","12095"
"Brandon Woodruff","Brewers","29.0 %","6.1 %","11.6 %","16162"
"Tim Hill","Royals","24.2 %","8.1 %","9.2 %","16814"
"Dustin May","Dodgers","22.7 %","3.6 %","8.7 %","19716"
"Tyler Kinley","Marlins","20.8 %","16.3 %","13.1 %","18297"
"Matt Bowman","Reds","18.3 %","9.5 %","8.4 %","13528"
"John Gant","Cardinals","22.3 %","12.6 %","12.4 %","13684"
"Tommy Kahnle","Yankees","35.5 %","8.1 %","17.9 %","11384"
"Lance Lynn","Rangers","28.1 %","6.7 %","12.5 %","2520"
"Jose Berrios","Twins","23.2 %","6.1 %","10.8 %","14168"
"Daniel Ponce de Leon","Cardinals","25.6 %","12.8 %","11.3 %","16110"
"Hector Rondon","Astros","18.7 %","7.8 %","9.8 %","2391"
"Kenley Jansen","Dodgers","30.4 %","6.1 %","15.7 %","3096"
"Adrian Houser","Brewers","25.3 %","8.0 %","9.7 %","12718"
"Richard Rodriguez","Pirates","22.1 %","8.1 %","10.8 %","13549"
"Buck Farmer","Tigers","25.4 %","8.3 %","12.9 %","14814"
"Josh Tomlin","Braves","15.9 %","2.2 %","9.2 %","9388"
"Carlos Estevez","Rockies","26.3 %","7.5 %","14.0 %","14542"
"Dallas Keuchel","Braves","18.7 %","8.0 %","8.7 %","9434"
"Tyler Chatwood","Cubs","22.8 %","11.4 %","9.3 %","4338"
"Robert Stephenson","Reds","30.9 %","9.2 %","18.9 %","13594"
"Andrew Chafin","Diamondbacks","30.2 %","8.0 %","15.5 %","12988"
"Tyler Webb","Cardinals","21.7 %","10.4 %","9.7 %","14974"
"Jake Newberry","Royals","21.2 %","11.7 %","12.4 %","15136"
"Wei-Chung Wang","- - -","14.0 %","10.9 %","7.9 %","14382"
"Matt Barnes","Red Sox","38.6 %","13.3 %","15.0 %","12863"
"Eduardo Rodriguez","Red Sox","24.8 %","8.7 %","11.7 %","13164"
"Marcus Walden","Red Sox","23.2 %","9.8 %","13.1 %","8004"
"Ryne Harper","Twins","22.2 %","4.4 %","11.6 %","12680"
"Cole Hamels","Cubs","23.2 %","9.1 %","11.8 %","4972"
"Chris Bassitt","Athletics","23.0 %","7.7 %","8.9 %","12304"
"Zach Plesac","Indians","18.5 %","8.4 %","9.5 %","19979"
"Julio Teheran","Braves","21.5 %","11.0 %","9.3 %","6797"
"James Paxton","Yankees","29.4 %","8.7 %","14.1 %","11828"
"Luke Jackson","Braves","33.7 %","8.3 %","16.7 %","11752"
"Jon Gray","Rockies","23.6 %","8.8 %","11.8 %","14916"
"Yonny Chirinos","Rays","21.5 %","5.3 %","10.6 %","16401"
"Anibal Sanchez","Nationals","18.8 %","8.2 %","10.1 %","3284"
"Devin Smeltzer","Twins","18.8 %","5.9 %","9.2 %","19487"
"Justin Shafer","Blue Jays","21.4 %","13.7 %","12.2 %","16132"
"Heath Hembree","Red Sox","26.6 %","10.4 %","11.6 %","11632"
"Aaron Nola","Phillies","26.9 %","9.4 %","11.0 %","16149"
"Sandy Alcantara","Marlins","18.0 %","9.7 %","10.9 %","18684"
"Brett Anderson","Athletics","12.1 %","6.6 %","7.7 %","8223"
"Anthony DeSclafani","Reds","24.0 %","7.0 %","10.1 %","13050"
"Jerry Blevins","Braves","26.2 %","11.4 %","11.1 %","7841"
"Mike Fiers","Athletics","16.7 %","7.0 %","7.9 %","7754"
"Madison Bumgarner","Giants","24.1 %","5.1 %","11.6 %","5524"
"Tanner Rainey","Nationals","34.6 %","17.8 %","16.9 %","17610"
"Austin Adams","- - -","40.8 %","12.3 %","16.6 %","13801"
"Jose Urquidy","Astros","24.0 %","4.2 %","12.0 %","18413"
"Roenis Elias","- - -","21.8 %","8.3 %","11.6 %","12673"
"Zack Wheeler","Mets","23.6 %","6.0 %","10.5 %","10310"
"Ryne Stanek","- - -","27.2 %","11.9 %","15.4 %","15947"
"Yu Darvish","Cubs","31.3 %","7.7 %","13.4 %","13074"
"Wade Miley","Astros","19.4 %","8.5 %","9.3 %","8779"
"Ty Buttrey","Angels","27.2 %","7.4 %","11.9 %","14719"
"Oliver Perez","Indians","27.8 %","6.9 %","13.2 %","1514"
"Marco Gonzales","Mariners","17.0 %","6.5 %","7.9 %","15467"
"Noe Ramirez","Angels","28.2 %","7.1 %","13.6 %","12800"
"Michael Feliz","Pirates","30.5 %","11.3 %","12.6 %","11903"
"Luis Perdomo","Padres","18.6 %","6.1 %","8.6 %","14682"
"Michael Pineda","Twins","23.3 %","4.7 %","12.5 %","5372"
"Max Fried","Braves","24.6 %","6.7 %","11.5 %","13743"
"Domingo German","Yankees","25.8 %","6.6 %","13.0 %","17149"
"Jared Hughes","- - -","18.7 %","9.3 %","9.6 %","9325"
"Kenta Maeda","Dodgers","27.1 %","8.2 %","14.6 %","18498"
"Sean Doolittle","Nationals","25.4 %","5.8 %","12.2 %","1581"
"Trevor Richards","- - -","21.9 %","9.7 %","11.8 %","19309"
"Chaz Roe","Rays","28.4 %","13.5 %","9.7 %","9866"
"Alex Claudio","Brewers","16.5 %","9.0 %","10.6 %","12890"
"Cory Gearrin","- - -","19.5 %","10.4 %","8.1 %","7947"
"Nick Ramirez","Tigers","21.3 %","10.1 %","12.6 %","12575"
"Dinelson Lamet","Padres","33.6 %","9.6 %","14.0 %","17186"
"Matt Magill","- - -","28.0 %","8.7 %","14.5 %","3950"
"Jameson Taillon","Pirates","19.0 %","5.1 %","11.9 %","11674"
"Luis Cessa","Yankees","21.9 %","9.0 %","12.7 %","13345"
"Colten Brewer","Red Sox","20.6 %","13.4 %","11.3 %","12997"
"Brad Peacock","Astros","25.1 %","8.1 %","8.9 %","5401"
"Ryan Yarbrough","Rays","20.8 %","3.6 %","10.2 %","16502"
"Zach Eflin","Phillies","18.3 %","6.8 %","9.0 %","13774"
"Jordan Lyles","- - -","24.4 %","9.2 %","10.1 %","7593"
"Miles Mikolas","Cardinals","18.9 %","4.2 %","9.6 %","9803"
"Raisel Iglesias","Reds","31.9 %","7.5 %","15.5 %","17130"
"Tony Watson","Giants","17.8 %","5.2 %","12.8 %","3132"
"Andrew Kittredge","Rays","27.6 %","5.7 %","15.9 %","12828"
"Chad Green","Yankees","33.2 %","6.4 %","13.7 %","15552"
"Joey Lucchesi","Padres","23.0 %","8.2 %","10.3 %","19320"
"Brad Keller","Royals","17.2 %","9.9 %","8.3 %","15734"
"Adam Wainwright","Cardinals","20.5 %","8.6 %","7.5 %","2233"
"Chase Anderson","Brewers","21.0 %","8.5 %","10.9 %","6895"
"Steven Matz","Mets","22.1 %","7.5 %","9.7 %","13361"
"Scott Barlow","Royals","29.7 %","11.9 %","14.4 %","14993"
"Dylan Floro","Dodgers","20.9 %","7.0 %","12.5 %","13394"
"Sean Reid-Foley","Blue Jays","18.7 %","14.0 %","9.8 %","17034"
"David Price","Red Sox","28.0 %","7.0 %","11.2 %","3184"
"Noah Syndergaard","Mets","24.5 %","6.1 %","12.5 %","11762"
"Blake Snell","Rays","33.3 %","9.1 %","17.7 %","13543"
"Tyler Skaggs","Angels","23.3 %","8.4 %","9.2 %","10190"
"Mike Leake","- - -","15.2 %","3.2 %","8.1 %","10130"
"Joakim Soria","Athletics","28.4 %","7.2 %","13.2 %","6941"
"Jalen Beeks","Rays","19.2 %","8.6 %","9.6 %","17192"
"Jose Leclerc","Rangers","33.4 %","13.0 %","13.5 %","14524"
"Jose Cisnero","Tigers","24.7 %","11.7 %","12.5 %","6399"
"Robbie Ray","Diamondbacks","31.5 %","11.2 %","13.6 %","11486"
"Danny Duffy","Royals","20.7 %","8.3 %","10.3 %","3542"
"Tanner Roark","- - -","21.9 %","7.1 %","8.5 %","8753"
"Jake McGee","Rockies","19.4 %","6.1 %","8.7 %","7550"
"Luis Garcia","Angels","20.5 %","11.9 %","12.4 %","6984"
"Joe Jimenez","Tigers","31.9 %","9.0 %","14.9 %","15761"
"Jacob Waguespack","Blue Jays","18.8 %","8.7 %","9.5 %","18318"
"Chris Sale","Red Sox","35.6 %","6.1 %","14.2 %","10603"
"Tyler Olson","Indians","20.0 %","11.4 %","10.7 %","14741"
