"Name","Team","K%","BB%","SwStr%","playerid"
"Austin Pruitt","Rays","20.2 %","6.2 %","11.1 %","15290"
"Merrill Kelly","Diamondbacks","20.3 %","7.3 %","9.8 %","11156"
"Jon Duplantier","Diamondbacks","20.9 %","11.0 %","8.4 %","19546"
"Nick Vincent","- - -","24.2 %","6.2 %","11.2 %","7555"
"Joe Musgrove","Pirates","21.9 %","5.4 %","12.0 %","12970"
"Trevor Gott","Giants","26.6 %","7.9 %","10.8 %","15046"
"Andrew Miller","Cardinals","29.7 %","11.4 %","13.2 %","6785"
"Adam Cimber","Indians","16.8 %","7.8 %","9.7 %","15288"
"Eric Lauer","Padres","21.2 %","7.8 %","8.3 %","19316"
"Masahiro Tanaka","Yankees","19.6 %","5.3 %","10.7 %","15764"
"Jay Jackson","Brewers","35.6 %","13.6 %","17.9 %","7432"
"Darwinzon Hernandez","Red Sox","38.8 %","17.7 %","13.8 %","19848"
"Jon Lester","Cubs","21.6 %","6.8 %","9.0 %","4930"
"Jeff Brigham","Marlins","24.2 %","8.7 %","11.6 %","16631"
"Jordan Yamamoto","Marlins","25.2 %","11.1 %","9.2 %","17585"
"Blaine Hardy","Tigers","15.9 %","7.1 %","10.2 %","6499"
"Kevin McCarthy","Royals","14.2 %","7.8 %","9.8 %","15240"
"Trevor Bauer","- - -","27.8 %","9.0 %","12.2 %","12703"
"Wilmer Font","- - -","26.7 %","8.2 %","11.9 %","5257"
"Daniel Norris","Tigers","20.5 %","6.2 %","10.3 %","13475"
"Erick Fedde","Nationals","12.3 %","9.9 %","7.1 %","17425"
"Jason Vargas","- - -","19.1 %","9.7 %","9.7 %","8044"
"Caleb Smith","Marlins","26.0 %","9.3 %","12.7 %","14875"
"Jairo Diaz","Rockies","25.7 %","7.8 %","14.3 %","12774"
"Mike Foltynewicz","Braves","21.4 %","7.5 %","10.5 %","10811"
"Greg Holland","Diamondbacks","27.0 %","15.8 %","12.0 %","7196"
"Wander Suero","Nationals","27.4 %","8.8 %","13.6 %","15855"
"Jonathan Loaisiga","Yankees","26.6 %","11.5 %","14.2 %","19753"
"Blake Parker","- - -","25.5 %","8.6 %","11.4 %","5224"
"Anthony Swarzak","- - -","22.2 %","11.5 %","11.9 %","7466"
"Joe Kelly","Dodgers","27.4 %","9.7 %","10.1 %","9761"
"Brandon Brennan","Mariners","24.0 %","12.2 %","15.5 %","13527"
"Matthew Boyd","Tigers","30.2 %","6.4 %","14.1 %","15440"
"Mychal Givens","Orioles","33.1 %","10.0 %","15.8 %","10430"
"Homer Bailey","- - -","21.4 %","7.6 %","10.8 %","8362"
"Felix Pena","Angels","24.8 %","8.4 %","12.7 %","13403"
"Griffin Canning","Angels","25.0 %","7.8 %","13.8 %","19867"
"Joe Biagini","- - -","21.4 %","9.3 %","11.7 %","13194"
"Lucas Sims","Reds","32.2 %","10.7 %","14.9 %","13470"
"Sam Gaviglio","Blue Jays","22.5 %","5.6 %","11.6 %","12778"
"Spencer Turnbull","Tigers","22.3 %","9.0 %","10.7 %","16207"
"Mike Morin","- - -","12.4 %","4.8 %","11.5 %","13442"
"Jefry Rodriguez","Indians","16.3 %","10.3 %","8.2 %","17018"
"Jake Arrieta","Phillies","18.5 %","8.6 %","7.2 %","4153"
"Jake Diekman","- - -","29.8 %","13.8 %","16.1 %","5003"
"Javy Guerra","- - -","19.9 %","5.9 %","9.0 %","7407"
"Josh Osich","White Sox","22.4 %","5.5 %","12.5 %","11528"
"Miguel Castro","Orioles","22.3 %","12.9 %","11.7 %","15684"
"Robert Gsellman","Mets","21.7 %","8.3 %","11.0 %","13696"
"Andrew Cashner","- - -","17.0 %","9.1 %","9.5 %","8782"
"Jose Quintana","Cubs","20.4 %","6.2 %","8.3 %","11423"
"Joshua James","Astros","37.6 %","13.2 %","16.2 %","16794"
"Collin McHugh","Astros","25.9 %","9.5 %","11.3 %","7531"
"Colin Poche","Rays","34.8 %","9.2 %","17.2 %","19403"
"Matt Strahm","Padres","24.2 %","4.5 %","10.8 %","13799"
"Matt Andriese","Diamondbacks","25.5 %","8.7 %","10.0 %","12022"
"Ivan Nova","White Sox","14.1 %","5.8 %","8.3 %","1994"
"Jace Fry","White Sox","27.1 %","17.1 %","14.0 %","16159"
"Jesus Tinoco","Rockies","17.4 %","13.7 %","9.3 %","16300"
"Juan Nicasio","Phillies","20.7 %","9.7 %","9.1 %","7731"
"Yoshihisa Hirano","Diamondbacks","26.2 %","9.4 %","14.4 %","19756"
"Tommy Milone","Mariners","20.8 %","5.1 %","10.1 %","7608"
"German Marquez","Rockies","24.3 %","4.9 %","12.7 %","15038"
"Michael Wacha","Cardinals","18.5 %","9.8 %","9.4 %","14078"
"Brett Martin","Rangers","22.1 %","6.4 %","13.2 %","17369"
"Luke Bard","Angels","20.1 %","6.5 %","12.4 %","14288"
"Dylan Bundy","Orioles","23.1 %","8.3 %","12.9 %","12917"
"Jose Alvarado","Rays","26.7 %","18.5 %","12.3 %","17780"
"T.J. McFarland","Diamondbacks","14.0 %","8.0 %","10.0 %","3237"
"Chris Devenski","Astros","24.2 %","7.1 %","12.8 %","12763"
"Daniel Mengden","Athletics","16.2 %","10.4 %","6.0 %","16980"
"Caleb Ferguson","Dodgers","26.5 %","13.2 %","9.3 %","19349"
"Kyle Gibson","Twins","22.7 %","7.9 %","13.1 %","10123"
"Trent Thornton","Blue Jays","22.0 %","9.0 %","10.0 %","17948"
"Jesse Chavez","Rangers","21.4 %","6.5 %","6.4 %","5448"
"Drew Pomeranz","- - -","30.1 %","9.7 %","11.1 %","11426"
"Ryan Brasier","Red Sox","25.3 %","8.7 %","15.3 %","5615"
"Victor Alcantara","Tigers","13.2 %","8.2 %","10.2 %","15028"
"Adam Plutko","Indians","16.9 %","5.6 %","8.4 %","15846"
"Tim Melville","Rockies","16.8 %","9.8 %","11.0 %","9149"
"Tyler Alexander","Tigers","20.0 %","3.0 %","8.6 %","17735"
"Derek Law","Blue Jays","23.5 %","14.0 %","11.4 %","13133"
"J.A. Happ","Yankees","20.7 %","7.2 %","10.3 %","7410"
"Andrew Heaney","Angels","28.9 %","7.3 %","14.2 %","15423"
"Dario Agrazal","Pirates","12.8 %","5.6 %","6.4 %","15821"
"Vince Velasquez","Phillies","25.2 %","8.3 %","11.2 %","11189"
"Blake Treinen","Athletics","22.2 %","13.9 %","12.5 %","12572"
"Tim Mayza","Blue Jays","24.2 %","11.9 %","14.1 %","15042"
"Asher Wojciechowski","Orioles","22.2 %","7.8 %","11.5 %","10836"
"Shawn Kelley","Rangers","21.0 %","5.4 %","11.6 %","7773"
"Mike Montgomery","- - -","17.2 %","8.5 %","9.2 %","4869"
"CC Sabathia","Yankees","22.9 %","8.3 %","11.4 %","404"
"Kyle Crick","Pirates","27.0 %","15.5 %","12.4 %","13182"
"Kolby Allard","Rangers","15.9 %","9.1 %","8.0 %","18694"
"Pedro Strop","Cubs","27.5 %","11.2 %","13.6 %","4070"
"Jeremy Jeffress","Brewers","20.4 %","7.6 %","9.5 %","9490"
"Elieser Hernandez","Marlins","24.1 %","7.4 %","11.6 %","16933"
"Patrick Sandoval","Angels","24.9 %","11.2 %","13.5 %","19447"
"Luis Avilan","Mets","21.3 %","9.9 %","11.2 %","2882"
"Tyler Beede","Giants","21.6 %","8.8 %","11.2 %","16981"
"Ryan Weber","Red Sox","16.0 %","4.4 %","5.9 %","10160"
"Pablo Lopez","Marlins","20.3 %","5.8 %","10.3 %","17085"
"Martin Perez","Twins","18.3 %","9.1 %","9.9 %","6902"
"Matt Albers","Brewers","22.1 %","11.2 %","9.4 %","4300"
"Tyler Mahle","Reds","23.2 %","6.1 %","9.4 %","16358"
"Brendan McKay","Rays","25.9 %","7.4 %","10.8 %","20186"
"Cal Quantrill","Padres","20.1 %","6.3 %","9.9 %","19312"
"Steven Brault","Pirates","19.8 %","10.5 %","9.9 %","15291"
"Chris Archer","Pirates","27.2 %","10.5 %","12.9 %","6345"
"Carlos Rodon","White Sox","29.1 %","10.8 %","12.1 %","16137"
"Jose Urena","Marlins","16.8 %","7.1 %","9.8 %","11589"
"Logan Webb","Giants","21.3 %","8.1 %","8.9 %","17995"
"Jakob Junis","Royals","21.3 %","7.5 %","9.8 %","13619"
"Lou Trivino","Athletics","21.2 %","11.5 %","12.5 %","15043"
"Chi Chi Gonzalez","Rockies","16.6 %","11.9 %","8.4 %","14663"
"Carlos Carrasco","Indians","28.2 %","4.7 %","14.9 %","6632"
"Freddy Peralta","Brewers","30.1 %","9.7 %","13.0 %","18679"
"Taylor Clarke","Diamondbacks","18.4 %","8.1 %","9.9 %","17611"
"Paul Fry","Orioles","21.6 %","11.4 %","10.1 %","15832"
"Elvis Luciano","Blue Jays","17.0 %","15.1 %","10.2 %","20632"
"Robbie Erlin","Padres","20.7 %","6.0 %","10.2 %","10354"
"Richard Bleier","Orioles","12.8 %","3.4 %","8.1 %","7803"
"Dillon Peters","Angels","16.8 %","8.0 %","9.1 %","18790"
"Bryan Shaw","Rockies","18.7 %","9.3 %","10.6 %","8110"
"Trevor Williams","Pirates","17.8 %","6.9 %","10.4 %","16977"
"Reynaldo Lopez","White Sox","20.9 %","8.0 %","11.0 %","16400"
"Nick Pivetta","Phillies","21.1 %","9.3 %","10.1 %","15454"
"Hector Velazquez","Red Sox","19.9 %","11.4 %","9.8 %","19341"
"Shaun Anderson","Giants","16.4 %","8.9 %","9.1 %","19453"
"Wes Parsons","- - -","16.6 %","18.5 %","8.6 %","14764"
"Yusei Kikuchi","Mariners","16.1 %","6.9 %","8.8 %","20633"
"Brad Brach","- - -","24.8 %","12.8 %","11.9 %","6627"
"Joe Ross","Nationals","19.3 %","11.2 %","10.5 %","12972"
"Justus Sheffield","Mariners","22.0 %","10.7 %","12.9 %","17285"
"Rick Porcello","Red Sox","18.6 %","5.9 %","8.0 %","2717"
"Dominic Leone","Cardinals","25.6 %","12.2 %","14.4 %","13763"
"Justin Anderson","Angels","27.7 %","14.8 %","12.3 %","16201"
"Yency Almonte","Rockies","18.5 %","8.9 %","10.7 %","15068"
"Chris Stratton","- - -","20.1 %","9.6 %","10.6 %","13761"
"Clay Holmes","Pirates","23.3 %","15.0 %","9.4 %","13649"
"Edwin Diaz","Mets","39.0 %","8.7 %","18.0 %","14710"
"Matt Wisler","- - -","28.1 %","7.1 %","14.9 %","12804"
"Gabriel Ynoa","Orioles","14.0 %","5.4 %","9.2 %","12938"
"Kyle Barraclough","- - -","24.4 %","12.8 %","12.9 %","13713"
"Touki Toussaint","Braves","22.7 %","13.1 %","11.9 %","16929"
"Jose Ruiz","White Sox","17.7 %","12.1 %","10.5 %","14552"
"Dereck Rodriguez","Giants","16.2 %","8.2 %","8.3 %","14509"
"Aaron Brooks","- - -","17.0 %","7.1 %","8.2 %","12272"
"Trey Wingenter","Padres","33.0 %","12.8 %","15.5 %","17793"
"Fernando Rodney","- - -","23.3 %","13.3 %","11.0 %","494"
"Nestor Cortes","Yankees","23.2 %","9.4 %","10.5 %","17874"
"Wandy Peralta","- - -","18.6 %","9.3 %","14.9 %","14295"
"Jeurys Familia","Mets","23.0 %","15.3 %","10.7 %","5114"
"Jerad Eickhoff","Phillies","20.8 %","7.4 %","10.9 %","12664"
"Wade LeBlanc","Mariners","17.3 %","5.8 %","9.7 %","5221"
"Brad Wieck","- - -","33.1 %","8.8 %","12.0 %","16390"
"Kevin Gausman","- - -","25.3 %","7.1 %","14.9 %","14107"
"Erik Swanson","Mariners","21.2 %","4.9 %","9.4 %","16587"
"Shawn Armstrong","- - -","23.3 %","10.7 %","11.9 %","12857"
"Robert Dugger","Marlins","16.0 %","10.9 %","9.3 %","19191"
"Edgar Garcia","Phillies","26.2 %","15.1 %","12.7 %","19276"
"Gregory Soto","Tigers","16.3 %","12.0 %","8.1 %","19677"
"Andrew Suarez","Giants","16.9 %","9.5 %","7.8 %","18300"
"Dylan Cease","White Sox","24.9 %","10.7 %","11.1 %","18525"
"Wily Peralta","Royals","13.6 %","10.8 %","8.5 %","7738"
"Corey Kluber","Indians","22.6 %","8.9 %","12.3 %","2429"
"Alex Wood","Reds","19.6 %","5.9 %","10.8 %","13781"
"Josh A. Smith","Red Sox","20.9 %","5.8 %","12.1 %","10946"
"Ariel Jurado","Rangers","15.0 %","6.7 %","7.3 %","17030"
"Cole Irvin","Phillies","17.1 %","7.2 %","9.6 %","19244"
"Framber Valdez","Astros","20.7 %","13.4 %","10.6 %","17295"
"Adrian Sampson","Rangers","17.9 %","6.4 %","9.5 %","13339"
"Aaron Sanchez","- - -","19.0 %","11.2 %","8.9 %","11490"
"Drew VerHagen","Tigers","19.8 %","8.9 %","9.4 %","13424"
"Taylor Cole","Angels","21.7 %","10.4 %","11.9 %","11964"
"Branden Kline","Orioles","18.6 %","10.4 %","10.0 %","14101"
"Clayton Richard","Blue Jays","11.0 %","9.0 %","6.2 %","3551"
"Zack Godley","- - -","17.2 %","10.3 %","10.1 %","14862"
"Trevor Cahill","Angels","17.8 %","8.6 %","10.0 %","6249"
"Nathan Eovaldi","Red Sox","23.2 %","11.6 %","10.6 %","9132"
"Jhoulys Chacin","- - -","21.5 %","9.8 %","8.1 %","2608"
"Glenn Sparkman","Royals","13.4 %","6.8 %","7.5 %","15200"
"Brian Johnson","Red Sox","16.1 %","11.9 %","8.4 %","14272"
"Chad Bettis","Rockies","14.6 %","7.3 %","9.4 %","10587"
"Derek Holland","- - -","21.8 %","12.0 %","11.1 %","4141"
"Tyson Ross","Tigers","15.4 %","11.1 %","7.1 %","7872"
"Phil Maton","- - -","20.3 %","7.4 %","11.7 %","18064"
"Kelvin Herrera","White Sox","22.6 %","9.8 %","11.7 %","6033"
"Thomas Pannone","Blue Jays","21.2 %","9.5 %","10.9 %","17281"
"Jeremy Hellickson","Nationals","16.4 %","10.9 %","6.1 %","4371"
"Drew Smyly","- - -","23.4 %","10.7 %","10.7 %","11760"
"Tayron Guerrero","Marlins","19.9 %","16.7 %","13.3 %","11691"
"Jonathan Holder","Yankees","25.4 %","6.1 %","11.8 %","16588"
"Jorge Lopez","Royals","19.9 %","7.7 %","8.8 %","14527"
"Matt Grace","Nationals","17.0 %","4.9 %","8.5 %","11449"
"Jeffrey Springs","Rangers","20.7 %","14.8 %","12.5 %","17677"
"Felix Hernandez","Mariners","17.5 %","7.7 %","8.6 %","4772"
"Jaime Barria","Angels","20.6 %","7.4 %","9.3 %","18356"
"Tom Eshelman","Orioles","13.4 %","6.7 %","6.7 %","18361"
"Adam Conley","Marlins","18.7 %","10.3 %","10.5 %","14457"
"Jeff Hoffman","Rockies","21.6 %","10.8 %","9.3 %","17432"
"Clay Buchholz","Blue Jays","15.4 %","6.3 %","9.4 %","3543"
"Wei-Yin Chen","Marlins","20.5 %","5.9 %","9.4 %","13071"
"Ross Detwiler","White Sox","14.6 %","8.6 %","6.5 %","2859"
"Adalberto Mejia","- - -","20.7 %","14.5 %","9.4 %","13188"
"Hector Santiago","- - -","24.5 %","13.5 %","11.1 %","4026"
"Antonio Senzatela","Rockies","13.1 %","9.8 %","7.4 %","15488"
"Kyle Freeland","Rockies","16.7 %","8.3 %","9.6 %","16256"
"Nick Margevicius","Padres","16.0 %","7.2 %","9.6 %","20395"
"Jimmy Yacabonis","Orioles","17.1 %","12.4 %","8.8 %","15157"
"Jordan Zimmermann","Tigers","16.3 %","5.0 %","8.5 %","4505"
"Manny Banuelos","White Sox","18.7 %","14.0 %","9.2 %","5365"
"David Hess","Orioles","18.6 %","8.2 %","8.5 %","16130"
"Matt Harvey","Angels","14.7 %","10.9 %","9.1 %","11713"
"Jose Suarez","Angels","19.2 %","8.8 %","10.8 %","19911"
"Mitch Keller","Pirates","28.6 %","7.1 %","11.8 %","17594"
"Peter Lambert","Rockies","13.6 %","8.6 %","7.1 %","17969"
"Nick Kingham","- - -","17.8 %","9.7 %","8.5 %","11694"
"Jacob Barnes","- - -","20.0 %","13.8 %","9.4 %","12323"
"Dylan Covey","White Sox","14.6 %","10.0 %","7.5 %","14825"
"David Hernandez","Reds","26.8 %","10.1 %","14.9 %","4259"
"Shelby Miller","Rangers","13.6 %","13.2 %","7.5 %","10197"
"Wade Davis","Rockies","20.4 %","14.1 %","10.7 %","7441"
"Corbin Burnes","Brewers","29.8 %","8.5 %","17.2 %","19361"
"Geoff Hartlieb","Pirates","22.2 %","10.5 %","10.9 %","19558"
"Ryan Carpenter","Tigers","12.7 %","6.6 %","7.3 %","12699"
"Edwin Jackson","- - -","15.5 %","9.5 %","9.9 %","1841"
"Dan Straily","Orioles","14.0 %","9.3 %","7.8 %","9460"
