pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2280,663978,Chris Paddack,2280,100,0.204,0.176,0.239,0.38,0.271,0.275,0.217,107,524,82,17.8,2072,89.3,89.86,295,1188,1079,0.6,6.6,115,153,114,151,303,324,304
2278,501381,Michael Pineda,2278,100,0.253,0.177,0.294,0.43,0.305,0.312,0.258,141,558,83.6,19.1,1982,89.1,88.98,305,1183,1072,-0.1,6.2,108,153,113,147,297,325,292
2275,642098,Glenn Sparkman,2275,100,0.296,0.231,0.3,0.527,0.368,0.364,0.293,164,554,85.9,19.6,2275,88.9,89.32,185,1085,1179,0.4,6.37,112,149,117,143,301,326,303
2247,593334,Domingo German,2247,100,0.228,0.214,0.26,0.442,0.309,0.316,0.247,125,548,84.4,16.3,2489,88,87.27,314,1106,1130,-0.7,5.78,109,154,115,150,293,325,292
2237,622608,Antonio Senzatela,2237,100,0.313,0.193,0.336,0.506,0.377,0.356,0.296,161,514,86,8.9,2116,89.8,89.88,179,1002,1223,0.1,6.06,112,152,115,148,308,335,308
2211,641816,Tyler Mahle,2211,100,0.266,0.191,0.308,0.457,0.33,0.318,0.256,136,512,83.8,14.2,2214,89.3,89.47,237,1013,1183,0.2,6.34,115,156,117,147,294,317,291
2199,608379,Michael Wacha,2199,100,0.29,0.213,0.318,0.503,0.364,0.354,0.279,143,493,83.6,13.9,1944,88.9,89.58,222,1043,1143,0.7,6.56,110,151,111,149,297,321,296
2192,453562,Jake Arrieta,2192,100,0.283,0.165,0.32,0.448,0.342,0.334,0.266,149,527,84.9,10.5,2209,89.6,88.79,174,953,1220,-0.8,5.85,109,150,115,150,299,323,295
2161,518633,Danny Duffy,2161,100,0.251,0.187,0.285,0.438,0.326,0.342,0.266,125,498,84.1,19.4,2269,87.7,88.21,248,1025,1125,0.5,6.48,110,151,118,143,304,327,305
2130,592767,Drew Smyly,2130,100,0.278,0.28,0.31,0.558,0.384,0.36,0.264,126,453,83.2,20.1,1997,85.9,84.56,245,943,1181,-1.3,5.38,106,151,114,147,297,322,295
2120,592826,Vince Velasquez,2120,100,0.263,0.236,0.309,0.499,0.351,0.334,0.252,120,457,83.7,23.3,2400,91.2,91.38,270,1041,1061,0.2,6.34,111,151,118,150,300,325,296
2098,502042,Chris Archer,2098,100,0.249,0.212,0.304,0.461,0.338,0.347,0.265,114,458,83.6,18.5,2309,91.1,90.48,284,956,1130,-0.6,5.7,109,149,121,148,306,325,300
2090,605182,Mike Clevinger,2090,100,0.209,0.122,0.306,0.331,0.263,0.264,0.206,96,459,82.2,19,2291,88.6,89.08,337,954,1132,0.5,6.42,109,153,116,150,288,312,293
2060,605347,Jorge Lopez,2060,100,0.286,0.227,0.314,0.513,0.364,0.359,0.272,140,489,85.6,13.7,2080,89.3,89.1,197,917,1128,-0.2,6.07,111,151,121,139,301,327,302
2057,642232,Ryan Yarbrough,2057,100,0.228,0.155,0.264,0.383,0.276,0.293,0.258,121,530,79.8,17,2148,82.4,81.9,227,1014,1028,-0.5,6,107,153,114,146,292,322,293
2056,592716,Adrian Sampson,2056,100,0.302,0.266,0.327,0.568,0.387,0.373,0.3,156,516,85.7,19.1,2186,89,88.44,217,1011,1030,-0.6,5.99,107,153,112,148,294,322,302
2047,642558,Ariel Jurado,2047,100,0.304,0.222,0.322,0.526,0.366,0.365,0.298,148,487,85.4,11.9,1948,89.4,88.95,170,940,1098,-0.5,5.97,108,152,113,147,293,323,299
2028,595881,Tyler Beede,2028,100,0.271,0.19,0.313,0.462,0.342,0.343,0.266,127,468,86.3,14.8,2168,89.5,89.19,244,932,1087,-0.3,6.02,110,154,115,149,299,329,300
2001,643230,Steven Brault,2001,100,0.265,0.172,0.313,0.438,0.342,0.34,0.265,117,441,84.5,14.6,1992,88.7,89.94,211,904,1087,1.2,6.82,109,151,120,147,308,324,295
1985,630023,Yonny Chirinos,1985,100,0.225,0.189,0.246,0.414,0.29,0.321,0.26,112,498,83.2,13.6,2072,90.7,90.41,221,978,997,-0.3,6.12,108,160,117,148,292,325,298
1979,605540,Brandon Woodruff,1979,100,0.24,0.117,0.322,0.357,0.283,0.284,0.237,109,454,81.1,16.9,2181,93.1,93.15,258,1010,959,0,6.26,110,156,114,152,300,319,291
1956,519141,Drew Pomeranz,1956,100,0.261,0.206,0.34,0.467,0.344,0.315,0.234,105,403,82.4,20.7,2368,88.6,86.43,239,888,1057,-2.2,4.96,108,151,113,147,300,323,295
1955,453281,Wade LeBlanc,1955,100,0.291,0.243,0.309,0.534,0.364,0.344,0.282,145,498,84.2,17.3,1861,81.7,81.26,204,918,1033,-0.4,5.94,106,153,115,146,300,317,286
1945,468504,Jhoulys Chacin,1945,100,0.28,0.241,0.311,0.521,0.369,0.353,0.273,115,411,83.1,17.7,2165,84.4,83.2,171,824,1107,-1.2,5.42,111,157,116,152,298,319,295
1899,605156,Aaron Brooks,1899,100,0.271,0.222,0.29,0.493,0.352,0.345,0.27,118,436,85.1,14.1,2064,88.6,87.88,170,870,1015,-0.7,5.83,108,152,117,149,297,324,298
1892,668676,Zach Plesac,1892,100,0.237,0.2,0.257,0.437,0.318,0.347,0.279,102,430,84.2,18.3,1974,89.1,88.44,194,895,989,-0.7,5.8,110,152,115,150,290,313,291
1891,605483,Blake Snell,1891,100,0.241,0.15,0.343,0.391,0.304,0.264,0.205,96,399,83.5,20.3,2273,89.5,89.69,354,924,965,0.2,6.4,106,152,111,145,293,319,290
1888,592314,Mike Foltynewicz,1888,100,0.244,0.215,0.27,0.46,0.323,0.329,0.26,109,446,83.9,15.5,2259,89.9,89.66,216,918,964,-0.2,6.02,110,151,112,150,305,327,298
1866,519455,Jordan Zimmermann,1866,100,0.311,0.215,0.341,0.526,0.368,0.371,0.31,145,466,85.5,15.4,2278,86.9,86.62,177,869,986,-0.3,5.92,110,149,112,148,296,331,293
1864,572971,Dallas Keuchel,1864,100,0.265,0.161,0.303,0.426,0.331,0.332,0.268,115,434,84,3.7,1999,85.5,85.24,176,831,1003,-0.3,5.89,107,151,114,148,308,328,297
1862,456034,David Price,1862,100,0.258,0.182,0.336,0.441,0.323,0.308,0.245,109,422,82.4,16.9,2093,89,88.16,230,885,965,-0.8,5.84,107,149,115,149,288,323,287
1821,656222,Jalen Beeks,1821,100,0.281,0.154,0.329,0.435,0.34,0.34,0.274,115,409,83.2,14.3,2071,87,86.65,201,831,977,-0.3,6.1,106,155,112,146,291,322,296
1815,593679,Gabriel Ynoa,1815,100,0.28,0.256,0.273,0.536,0.359,0.358,0.286,126,450,86,14.4,2105,89.5,88.45,182,906,905,-1.1,5.58,108,153,116,148,300,326,299
1810,605288,Adrian Houser,1810,100,0.244,0.155,0.304,0.399,0.305,0.281,0.226,101,414,83.5,9,2108,91.1,91.57,194,799,996,0.5,6.39,109,157,114,150,302,320,296
1796,641154,Pablo Lopez,1796,100,0.261,0.174,0.303,0.435,0.322,0.321,0.26,111,425,82.9,11.2,2089,89.1,89.86,205,868,909,0.8,6.73,107,156,117,148,298,323,298
1794,592644,Adam Plutko,1794,100,0.267,0.221,0.28,0.488,0.337,0.326,0.27,115,430,83.1,25,2307,87.6,87.06,167,886,903,-0.5,5.83,111,152,117,150,291,315,289
1789,621381,Matt Strahm,1789,100,0.267,0.21,0.315,0.477,0.331,0.326,0.263,121,453,82.9,18,2356,86.8,85.91,210,903,874,-0.9,5.67,113,152,115,149,306,327,302
1788,502239,Trevor Cahill,1788,100,0.273,0.264,0.283,0.537,0.369,0.347,0.274,111,406,85.3,10.7,2212,86,85.59,191,805,973,-0.4,5.97,114,152,115,147,294,318,291
1781,615698,Cal Quantrill,1781,100,0.26,0.17,0.297,0.43,0.314,0.318,0.264,106,407,83,15.4,2035,90.4,90.3,193,864,909,-0.1,6.15,116,151,115,150,300,327,306
1780,607536,Kyle Freeland,1780,100,0.296,0.258,0.31,0.554,0.377,0.361,0.291,126,426,84.7,12.3,2173,89,89.65,182,853,916,0.7,6.41,108,153,115,144,309,330,305
1750,543548,Tommy Milone,1750,100,0.241,0.243,0.252,0.485,0.317,0.319,0.25,102,423,81.6,19.5,2056,82.4,81.71,187,818,924,-0.7,5.86,108,155,115,146,297,317,286
1729,282332,CC Sabathia,1729,100,0.265,0.246,0.294,0.512,0.356,0.311,0.242,112,422,82.4,16.4,2136,85,85.98,206,818,905,1,6.69,103,153,114,148,299,326,288
1689,571760,Andrew Heaney,1689,100,0.251,0.203,0.312,0.454,0.329,0.32,0.244,93,370,83.1,21.6,2448,87.8,86.81,256,818,861,-1,5.8,111,149,116,146,296,315,287
1671,592332,Kevin Gausman,1671,100,0.282,0.172,0.353,0.454,0.335,0.327,0.26,113,401,82.4,14.7,1981,89.4,89.18,266,880,779,-0.2,6.1,110,151,114,149,302,322,294
1668,605446,Dereck Rodriguez,1668,100,0.271,0.221,0.284,0.492,0.351,0.349,0.285,108,398,84.9,15.9,2134,86.2,86.77,158,751,903,0.6,6.47,110,151,114,147,296,325,294
1619,601713,Nick Pivetta,1619,100,0.278,0.238,0.313,0.516,0.363,0.349,0.271,103,370,83.6,15.1,2516,88.4,88.24,182,738,868,-0.2,6.26,111,150,116,150,298,324,294
1599,642547,Freddy Peralta,1599,100,0.257,0.201,0.343,0.457,0.337,0.309,0.232,87,339,83.3,21.7,2440,90.2,91.43,231,784,809,1.2,6.93,109,154,115,151,301,319,293
1587,641312,Shaun Anderson,1587,100,0.291,0.17,0.327,0.461,0.349,0.354,0.298,111,382,83.6,14.4,2424,89.7,89.6,159,766,813,-0.1,6.08,109,153,113,148,301,328,302
1582,663567,Peter Lambert,1582,100,0.321,0.251,0.338,0.571,0.4,0.359,0.299,119,371,85.1,10.4,2092,88.5,87.97,119,707,860,-0.5,5.63,113,151,114,148,310,333,307
1579,543557,Mike Montgomery,1579,100,0.315,0.22,0.348,0.535,0.387,0.384,0.316,113,359,85.2,8.8,1990,86.6,86.6,154,708,862,0,6.2,110,151,116,145,301,325,300
1570,570240,Felix Pena,1570,100,0.219,0.183,0.256,0.402,0.301,0.327,0.254,80,366,84.3,13.4,2206,87.1,86.4,208,704,857,-0.7,5.84,112,152,114,148,293,317,291
1552,656288,Griffin Canning,1552,100,0.235,0.196,0.281,0.431,0.316,0.299,0.221,80,341,83.3,19.3,2314,89.9,88.76,227,702,841,-1.1,5.56,114,150,113,149,294,316,291
1548,643327,Zack Godley,1548,100,0.271,0.198,0.301,0.469,0.351,0.358,0.278,96,354,85,11.7,2146,85.9,84.38,174,712,828,-1.5,5.32,112,154,117,151,301,326,301
1541,521655,Wilmer Font,1541,100,0.242,0.245,0.288,0.488,0.334,0.304,0.226,78,322,82.9,21.9,2283,88.6,89.11,207,749,788,0.5,6.58,112,154,113,148,303,322,298
1512,664199,Taylor Clarke,1512,100,0.263,0.287,0.261,0.55,0.366,0.354,0.264,86,327,83.9,18.9,2205,89.3,88.89,168,729,774,-0.4,5.96,113,156,119,152,300,328,301
1510,502748,Brad Peacock,1510,100,0.227,0.201,0.267,0.427,0.309,0.302,0.224,78,344,85.5,18.1,2374,87.6,86.55,141,650,855,-1,5.72,110,152,117,150,287,315,297
1501,461829,Gio Gonzalez,1501,100,0.234,0.163,0.282,0.397,0.307,0.324,0.254,76,325,82.3,12.2,2099,84.7,84.21,172,660,837,-0.5,5.92,108,154,111,149,304,319,294
1498,642545,Jaime Barria,1498,100,0.275,0.296,0.287,0.572,0.375,0.353,0.27,92,334,83.7,20.9,2117,86.6,85.96,147,662,831,-0.6,5.73,113,155,116,148,294,322,292
1487,502706,Derek Holland,1487,100,0.258,0.239,0.284,0.497,0.361,0.347,0.238,82,318,84.9,16.1,2310,88,87.25,182,675,806,-0.8,5.84,109,149,114,146,298,323,293
1486,660761,Jose Suarez,1486,100,0.304,0.261,0.326,0.565,0.398,0.356,0.274,100,329,83.8,16.7,2154,85.3,84.63,172,677,792,-0.7,5.74,111,149,114,147,296,316,287
1485,593423,Frankie Montas,1485,100,0.23,0.134,0.297,0.364,0.279,0.276,0.233,84,365,83.1,15.5,2273,92.7,91.29,189,729,750,-1.4,5.43,110,147,119,151,295,321,296
1467,592879,Asher Wojciechowski,1467,100,0.248,0.235,0.279,0.483,0.344,0.341,0.247,80,323,82.7,24.1,2296,87.6,88.13,186,713,743,0.5,6.52,106,153,116,147,297,327,299
1445,548389,Ross Stripling,1445,100,0.244,0.169,0.299,0.413,0.297,0.278,0.232,84,344,83.9,14.5,2293,85.6,84.91,162,661,780,-0.7,5.72,112,157,120,145,293,317,296
1442,622694,Elieser Hernandez,1442,100,0.242,0.261,0.267,0.503,0.345,0.29,0.209,76,314,80.8,25.4,2203,85.6,85.04,176,697,730,-0.6,5.91,109,156,117,149,304,325,296
1430,605276,David Hess,1430,100,0.287,0.321,0.282,0.609,0.396,0.397,0.304,94,327,85.6,22.3,2139,89,87.79,136,699,725,-1.2,5.54,107,152,116,147,304,329,299
1427,543208,Sam Gaviglio,1427,100,0.235,0.199,0.259,0.434,0.304,0.306,0.239,85,362,84.9,11.4,2031,86.1,86.12,179,639,778,0,6.34,110,154,121,149,306,327,300
1392,448855,Junior Guerra,1392,100,0.194,0.157,0.221,0.351,0.278,0.3,0.222,58,299,82,18,2207,90.5,90.43,170,648,737,-0.1,6.17,109,155,114,149,301,318,295
1387,668678,Zac Gallen,1387,100,0.212,0.143,0.284,0.355,0.29,0.293,0.215,62,293,82.4,16,2227,88.1,88.09,188,638,741,0,6.23,109,153,117,150,303,322,297
1386,572140,Tyler Skaggs,1386,100,0.242,0.139,0.295,0.381,0.3,0.326,0.267,73,302,82.5,17.2,2254,84.6,84.17,138,640,742,-0.4,6.08,110,150,114,147,297,317,289
1377,657141,Jordan Yamamoto,1377,100,0.191,0.163,0.225,0.355,0.284,0.309,0.23,54,282,83.5,19.8,2418,86,85.46,140,614,753,-0.5,5.91,109,155,116,149,303,326,293
1372,570632,Jose Urena,1372,100,0.293,0.18,0.325,0.473,0.346,0.339,0.283,99,338,86.5,10.6,2151,92.5,91.91,141,663,696,-0.6,5.95,106,154,118,147,299,326,301
1364,656302,Dylan Cease,1364,100,0.271,0.215,0.326,0.486,0.357,0.323,0.245,78,288,82.9,16.3,2441,89.7,88.91,158,605,756,-0.8,5.7,110,150,114,148,293,323,295
1363,608717,Chris Stratton,1363,100,0.3,0.206,0.349,0.506,0.37,0.333,0.273,93,310,84.2,16.9,2636,87.9,88.13,158,651,709,0.2,6.26,110,150,119,147,301,323,297
1354,521230,Liam Hendriks,1354,100,0.201,0.109,0.315,0.309,0.24,0.229,0.185,61,304,82.7,23.8,2309,93.8,94.09,250,694,655,0.3,6.42,111,148,120,150,300,325,301
1352,570666,Luis Cessa,1352,100,0.246,0.187,0.277,0.433,0.32,0.295,0.229,75,305,84.3,13.9,2343,89,87.67,186,634,711,-1.3,5.37,107,152,117,148,295,324,290
1344,628711,Julio Urias,1344,100,0.201,0.123,0.257,0.324,0.265,0.267,0.209,59,293,79.6,21.4,2425,90.1,89.04,205,686,649,-1.1,5.49,112,156,116,146,296,318,293
1335,547179,Michael Lorenzen,1335,100,0.221,0.134,0.274,0.355,0.28,0.277,0.225,68,307,81.6,12.7,2459,92.3,91.12,201,649,681,-1.2,5.55,115,154,117,147,294,315,289
1333,621097,Jacob Waguespack,1333,100,0.249,0.189,0.279,0.439,0.329,0.346,0.271,75,301,83.5,20,1987,88.2,88.47,142,651,676,0.3,6.34,111,155,118,151,308,331,300
1325,622065,Alex Young,1325,100,0.229,0.184,0.252,0.413,0.302,0.316,0.251,72,315,83.6,10.5,2193,85.7,84.65,172,628,687,-1,5.58,111,153,114,150,300,323,296
1323,598286,Nick Ramirez,1323,100,0.247,0.179,0.288,0.425,0.317,0.314,0.245,76,308,82.5,13.7,1908,84.7,83.51,175,620,700,-1.2,5.45,108,148,115,147,298,328,293
1320,643338,Chad Green,1320,100,0.247,0.18,0.346,0.427,0.316,0.313,0.24,66,267,84,25.2,2414,94.4,94.36,198,670,643,0,6.27,110,154,116,150,291,323,290
1315,429719,Edwin Jackson,1315,100,0.351,0.334,0.363,0.686,0.455,0.402,0.311,105,299,85.8,14.8,2277,90.1,89.98,144,604,705,-0.1,6.08,109,149,117,148,302,328,298
1310,598264,Matt Barnes,1310,100,0.21,0.136,0.341,0.346,0.294,0.276,0.197,51,243,84.2,15.4,2336,90.8,91.01,209,579,728,0.2,6.41,110,150,117,148,286,321,292
1307,445926,Jesse Chavez,1307,100,0.267,0.195,0.311,0.463,0.335,0.342,0.277,82,307,82.4,17.9,2220,89,88.27,103,561,739,-0.7,5.75,108,152,111,148,294,322,301
1301,641482,Nestor Cortes Jr.,1301,100,0.281,0.213,0.321,0.494,0.357,0.351,0.279,75,267,82.3,23.6,2139,85.7,84.6,149,591,708,-1.1,5.54,106,153,116,148,295,324,288
1300,605130,Scott Barlow,1300,100,0.24,0.157,0.341,0.397,0.317,0.302,0.228,64,267,82.1,16.2,2381,87.3,88.24,203,600,696,0.9,6.62,111,151,120,141,302,325,303
1300,592773,Ryne Stanek,1300,100,0.214,0.168,0.266,0.382,0.296,0.316,0.225,61,285,84.7,22.9,2092,93.7,92.79,216,622,675,-0.9,5.76,108,156,115,148,298,326,297
1294,543521,Collin McHugh,1294,100,0.221,0.211,0.265,0.432,0.312,0.307,0.234,62,280,82.3,18.9,2581,83.9,83.47,158,563,725,-0.4,6.05,111,152,117,150,287,316,295
1294,600917,Jose Leclerc,1294,100,0.209,0.165,0.313,0.373,0.308,0.267,0.175,52,249,80.7,23.2,2597,90.2,88.64,188,568,719,-1.6,5.33,109,153,114,148,293,323,300
1287,607200,Erick Fedde,1287,100,0.276,0.174,0.288,0.451,0.343,0.374,0.307,81,293,85.1,8.5,1950,88.3,88.66,93,554,728,0.4,6.33,113,150,113,148,299,315,297
1285,543022,Tyler Chatwood,1285,100,0.232,0.121,0.286,0.354,0.305,0.321,0.263,65,280,83.6,10.5,2540,93,92.6,137,543,731,-0.4,5.96,113,150,111,152,296,322,296
